
0it [00:00, ?it/s]
34783it [00:00, 347812.09it/s]
60000it [00:00, 358067.23it/s]
The argument `trust_remote_code` is to be used with Auto classes. It has no effect here and is ignored.

Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]
Loading checkpoint shards:  33%|███▎      | 1/3 [00:00<00:00,  4.87it/s]
Loading checkpoint shards:  67%|██████▋   | 2/3 [00:00<00:00,  6.03it/s]
Loading checkpoint shards: 100%|██████████| 3/3 [00:00<00:00,  6.31it/s]
Loading checkpoint shards: 100%|██████████| 3/3 [00:00<00:00,  6.08it/s]
All files in the directory /root/autodl-fs/hallscope/pope/popular/train have been removed.

  0%|          | 0/20000 [00:00<?, ?it/s]Expanding inputs for image tokens in LLaVa should be done in processing. Please add `patch_size` and `vision_feature_select_strategy` to the model's processing config or set directly with `processor.patch_size = {{patch_size}}` and processor.vision_feature_select_strategy = {{vision_feature_select_strategy}}`. Using processors without these attributes in the config is deprecated and will throw an error in v4.47.
Expanding inputs for image tokens in LLaVa should be done in processing. Please add `patch_size` and `vision_feature_select_strategy` to the model's processing config or set directly with `processor.patch_size = {{patch_size}}` and processor.vision_feature_select_strategy = {{vision_feature_select_strategy}}`. Using processors without these attributes in the config is deprecated and will throw an error in v4.47.
From v4.47 onwards, when a model cache is to be returned, `generate` will return a `Cache` instance instead by default (as opposed to the legacy tuple of tuples format). If you want to keep returning the legacy format, please set `return_legacy_cache=True`.

  0%|          | 1/20000 [00:00<4:05:31,  1.36it/s]
  0%|          | 2/20000 [00:00<2:18:49,  2.40it/s]
  0%|          | 3/20000 [00:01<1:44:07,  3.20it/s]
  0%|          | 4/20000 [00:01<1:31:01,  3.66it/s]
  0%|          | 5/20000 [00:01<1:20:56,  4.12it/s]
  0%|          | 6/20000 [00:01<1:14:16,  4.49it/s]
  0%|          | 7/20000 [00:01<1:10:16,  4.74it/s]
  0%|          | 8/20000 [00:02<1:07:34,  4.93it/s]
  0%|          | 9/20000 [00:02<1:06:15,  5.03it/s]
  0%|          | 10/20000 [00:02<1:05:18,  5.10it/s]
  0%|          | 11/20000 [00:02<1:03:01,  5.29it/s]
  0%|          | 12/20000 [00:02<1:00:47,  5.48it/s]
  0%|          | 13/20000 [00:02<1:00:18,  5.52it/s]
  0%|          | 14/20000 [00:03<59:31,  5.60it/s]  
  0%|          | 15/20000 [00:03<1:00:20,  5.52it/s]
  0%|          | 16/20000 [00:03<1:01:58,  5.37it/s]
  0%|          | 17/20000 [00:03<1:00:17,  5.52it/s]
  0%|          | 18/20000 [00:03<1:00:09,  5.54it/s]
  0%|          | 19/20000 [00:04<59:57,  5.55it/s]  
  0%|          | 20/20000 [00:04<59:38,  5.58it/s]
  0%|          | 21/20000 [00:04<59:14,  5.62it/s]
  0%|          | 22/20000 [00:04<1:01:46,  5.39it/s]
  0%|          | 23/20000 [00:04<59:27,  5.60it/s]  
  0%|          | 24/20000 [00:04<59:21,  5.61it/s]
  0%|          | 25/20000 [00:05<1:01:48,  5.39it/s]
  0%|          | 26/20000 [00:05<1:00:55,  5.46it/s]
  0%|          | 27/20000 [00:05<1:01:41,  5.40it/s]
  0%|          | 28/20000 [00:05<1:01:46,  5.39it/s]
  0%|          | 29/20000 [00:05<1:02:57,  5.29it/s]
  0%|          | 30/20000 [00:06<1:01:56,  5.37it/s]
  0%|          | 31/20000 [00:06<1:02:18,  5.34it/s]
  0%|          | 32/20000 [00:06<1:01:22,  5.42it/s]
  0%|          | 33/20000 [00:06<1:00:45,  5.48it/s]
  0%|          | 34/20000 [00:06<1:00:25,  5.51it/s]
  0%|          | 35/20000 [00:06<1:00:56,  5.46it/s]
  0%|          | 36/20000 [00:07<59:35,  5.58it/s]  
  0%|          | 37/20000 [00:07<1:01:42,  5.39it/s]
  0%|          | 38/20000 [00:07<1:00:35,  5.49it/s]
  0%|          | 39/20000 [00:07<1:10:27,  4.72it/s]
  0%|          | 40/20000 [00:08<1:07:02,  4.96it/s]
  0%|          | 41/20000 [00:08<1:04:51,  5.13it/s]
  0%|          | 42/20000 [00:08<1:04:49,  5.13it/s]
  0%|          | 43/20000 [00:08<1:03:34,  5.23it/s]
  0%|          | 44/20000 [00:08<1:03:36,  5.23it/s]
